STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,FREQ,Frequency of observation,MEASURE,Measure,UNIT_MEASURE,Unit of measure,AGE,Age,SEX,Sex,ORIGIN,Origin,TERRITORIAL_LEVEL,Territorial level,CITIZENSHIP,Citizenship,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,CL025C,Puerto Montt,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,277040,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,CL026C,Punta Arenas,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,132363,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,CZ001C,Praha,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,1384732,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,CZ012C,Kladno,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,69078,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,CZ002C,Brno,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,400566,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,CZ003C,Ostrava,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,284765,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,CZ015C,Havířov,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,69694,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,CZ004C,Plzeň,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,185599,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,CZ005C,Ústí nad Labem,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,91342,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,CZ006C,Olomouc,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,102293,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,CZ007C,Liberec,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,110382,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,CZ008C,České Budějovice,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,97377,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,CZ009C,Hradec Králové,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,93906,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,CZ010C,Pardubice,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,92362,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,CZ016C,Most,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,63882,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,CZ018C,Chomutov-Jirkov,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,67060,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE001C,Berlin,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,3662381,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE038C,Potsdam,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,184290,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE002C,Hamburg,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,1851596,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE003C,München,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,1488719,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE004C,Köln,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,1024408,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE097C,Leverkusen,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,167850,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE119C,Bergisch Gladbach,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,111003,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE005C,Frankfurt am Main,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,749596,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE044C,Hanau,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,96786,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE109C,Offenbach am Main,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,131845,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE006C,Essen,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,574082,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE021C,Mülheim a.d.Ruhr,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,172887,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE082C,Gelsenkirchen,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,267284,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE088C,Oberhausen,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,213510,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE103C,Recklinghausen,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,115396,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE106C,Bottrop,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,118912,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE007C,Stuttgart,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,613111,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE043C,Esslingen am Neckar,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,147215,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE046C,Ludwigsburg,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,117175,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE065C,Sindelfingen,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,61296,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE008C,Leipzig,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,608013,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE009C,Dresden,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,563019,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE010C,Dortmund,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,601343,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE011C,Düsseldorf,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,616319,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE094C,Solingen,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,166078,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE099C,Neuss,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,154712,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE012C,Bremen,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,584332,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE013C,Hannover,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,520290,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE014C,Nürnberg,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,526606,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE116C,Fürth,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,131712,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE123C,Erlangen,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,115314,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE015C,Bochum,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,357024,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE093C,Herne,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,156154,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE121C,Witten,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,92037,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE016C,Bielefeld,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,331519,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE017C,Halle an der Saale,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,227639,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE018C,Magdeburg,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,242491,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE019C,Wiesbaden,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,287241,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE020C,Göttingen,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,126968,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE023C,Darmstadt,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,164832,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE024C,Trier,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,103986,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE025C,Freiburg im Breisgau,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,236236,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE026C,Regensburg,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,149664,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE027C,Frankfurt (Oder),A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,57065,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE029C,Schwerin,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,97850,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE030C,Erfurt,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,219549,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE031C,Augsburg,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,298972,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE032C,Bonn,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,321680,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE072C,Sankt Augustin,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,56568,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE033C,Karlsruhe,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,308197,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE034C,Mönchengladbach,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,267667,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE035C,Mainz,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,223871,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE036C,Kiel,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,251751,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE037C,Saarbrücken,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,181982,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE039C,Koblenz,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,113346,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE040C,Rostock,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,204948,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE041C,Kaiserslautern,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,100571,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE042C,Iserlohn,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,91884,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE047C,Tübingen,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,91763,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE049C,Flensburg,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,96431,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE051C,Konstanz,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,86898,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE052C,Neumünster,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,79461,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE054C,Gießen,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,88933,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE055C,Lüneburg,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,74577,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE056C,Bayreuth,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,73074,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE058C,Aschaffenburg,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,72554,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE059C,Bamberg,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,75087,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE060C,Plauen,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,65954,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,DE063C,Kempten (Allgäu),A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,65933,,A,Normal value,0,Units,0,Zero
